ID,Name,WBS,Calendar_Type,Baseline Start,Duration_Raw,Duration_Months,Duration_Weeks,Duration_Days,Duration_Hours,Fixed Cost,Variable Cost,Optimistic,Most Probable,Pessimistic,PERT Expected,Reserve
1,Fabrication of pre-piling template,1.1.1,Agenda,2013-04-20 06:00:00,15d,0.0,0.0,15.0,0.0,1044000.0,0.0,192.0,240.0,288.0,240.0,96.0
2,Transportation of template and mounting on Jack Up Platform Buzzard,1.1.2,Agenda,2013-05-05 06:00:00,10d,0.0,0.0,10.0,0.0,58000.0,0.0,128.0,160.0,192.0,160.0,64.0
3,Mobilisation of Jack Up Platform Buzzard,1.1.3,Elapsed (24/7),2013-05-15 06:00:00,1d,0.0,0.0,1.0,0.0,0.0,0.0,12.8,16.0,19.2,16.0,6.4
551,Purchasing of pin-piles,1.1.4,Agenda,2013-02-04 06:00:00,50d,0.0,0.0,50.0,0.0,6264000.0,0.0,640.0,800.0,960.0,800.0,320.0
11,Continious delivery of pin-piles,1.1.5,Elapsed (24/7),2013-03-01 06:00:00,25d,0.0,0.0,25.0,0.0,19200.0,0.0,320.0,400.0,480.0,400.0,160.0
6,Mobilisation of vessels,1.1.6.1,Elapsed (24/7),2013-04-06 06:00:00,15d,0.0,0.0,15.0,0.0,0.0,0.0,192.0,240.0,288.0,240.0,96.0
7,Seabed preparations,1.1.6.2,Agenda,2013-04-21 06:00:00,25d,0.0,0.0,25.0,0.0,0.0,0.0,320.0,360.0,480.0,373.33,160.0
526,Delivery of pin-piles OTS,1.1.7.1,Elapsed (24/7),2013-05-16 06:00:00,1d,0.0,0.0,1.0,0.0,4050.0,0.0,12.8,16.0,19.2,16.0,6.4
527,Delivery of pin-piles 1,1.1.7.2,Elapsed (24/7),2013-05-20 06:00:00,1d,0.0,0.0,1.0,0.0,4050.0,0.0,12.8,16.0,19.2,16.0,6.4
528,Delivery of pin-piles 2,1.1.7.3,Elapsed (24/7),2013-05-24 06:00:00,1d,0.0,0.0,1.0,0.0,4050.0,0.0,12.8,16.0,19.2,16.0,6.4
529,Delivery of pin-piles 3,1.1.7.4,Elapsed (24/7),2013-05-28 06:00:00,1d,0.0,0.0,1.0,0.0,4050.0,0.0,12.8,16.0,19.2,16.0,6.4
