source,target,type
251,255,FS
255,256,FS
251,258,FS
258,259,FS
259,260,FS
260,261,FS
213,262,FS
262,263,FS
262,264,FS
252,265,FS
253,266,FS
265,267,FS
18,272,FS
272,273,FS
19,274,FS
274,275,FS
275,276,FS
9,277,FS
277,278,FS
278,279,FS
37,281,FS
50,282,FS
61,283,FS
282,284,FS
282,285,FS
285,286,FS
286,287,FS
287,288,FS
288,289,FS
289,290,FS
290,291,FS
291,292,FS
292,293,FS
293,295,FS
59,296,FS
296,297,FS
297,298,FS
298,300,FS
300,299,FS
113,302,FS
302,303,FS
302,304,FS
304,305,FS
305,306,FS
306,307,FS
307,308,FS
308,309,FS
309,310,FS
310,311,FS
311,312,FS
312,313,FS
275,315,FS
315,316,FS
316,317,FS
316,318,FS
316,319,FS
320,321,FS
319,322,FS
820,327,FS
328,329,FS
332,331,FS
332,333,FS
333,334,FS
335,336,FS
337,338,FS
621,339,FS
341,342,FS
345,351,FS
351,352,FS
352,353,FS
353,354,FS
350,356,FS
356,357,FS
357,358,FS
357,359,FS
358,360,FS
360,361,FS
361,362,FS
362,363,FS
362,364,FS
358,365,FS
365,366,FS
366,367,FS
367,368,FS
368,369,FS
364,370,FS
370,371,FS
371,372,FS
372,373,FS
373,374,FS
373,375,FS
375,376,FS
9,381,FS
58,382,FS
382,383,FS
383,384,FS
384,385,FS
385,387,FS
387,388,FS
388,389,FS
389,390,FS
390,391,FS
385,393,FS
386,398,FS
386,399,FS
386,400,FS
400,401,FS
401,402,FS
402,403,FS
403,404,FS
422,405,FS
405,406,FS
406,407,FS
407,408,FS
390,412,FS
390,413,FS
412,414,FS
416,417,FS
417,418,FS
417,419,FS
418,421,FS
422,423,FS
424,425,FS
425,426,FS
426,427,FS
426,429,FS
426,430,FS
426,431,FS
431,432,FS
432,433,FS
433,434,FS
434,435,FS
428,436,FS
436,437,FS
437,438,FS
437,439,FS
61,443,FS
61,445,FS
281,448,FS
285,449,FS
287,450,FS
288,451,FS
289,452,FS
290,453,FS
291,454,FS
292,455,FS
293,456,FS
457,458,FS
368,459,FS
460,461,FS
443,464,FS
797,465,FS
465,466,FS
678,469,FS
469,470,FS
469,476,FS
476,477,FS
477,478,FS
477,479,FS
480,481,FS
61,482,FS
482,483,FS
483,484,FS
487,488,FS
481,491,FS
491,492,FS
493,494,FS
493,495,FS
793,499,FS
794,500,FS
799,501,FS
804,502,FS
800,503,FS
505,506,FS
501,507,FS
508,509,FS
508,510,FS
678,515,FS
806,517,FS
519,520,FS
520,521,FS
51,525,FS
525,526,FS
526,527,FS
526,528,FS
530,532,FS
527,533,FS
282,537,FS
537,538,FS
538,539,FS
539,540,FS
540,541,FS
541,543,FS
544,545,FS
51,548,FS
548,549,FS
549,550,FS
455,551,FS
553,554,FS
552,556,FS
536,559,FS
683,560,FS
524,561,FS
561,562,FS
562,563,FS
563,564,FS
564,565,FS
565,566,FS
29,574,FS
590,576,FS
31,581,FS
32,582,FS
825,583,FS
583,584,FS
718,586,FS
75,588,FS
67,589,FS
589,590,FS
588,592,FS
592,593,FS
593,594,FS
264,595,FS
596,597,FS
9,601,FS
605,606,FS
612,613,FS
613,616,FS
616,617,FS
617,618,FS
339,623,FS
626,627,FS
253,631,FS
266,632,FS
633,634,FS
10,638,FS
10,653,FS
638,639,FS
639,640,FS
134,641,FS
165,642,FS
642,643,FS
834,646,FS
643,647,FS
647,648,FS
647,649,FS
646,650,FS
653,654,FS
654,655,FS
640,656,FS
630,657,FS
657,658,FS
646,660,FS
728,661,FS
646,651,FS
661,662,FS
659,664,FS
637,665,FS
665,666,FS
582,670,FS
671,672,FS
51,678,FS
678,679,FS
679,680,FS
679,681,FS
682,683,FS
51,687,FS
685,688,FS
687,691,FS
692,693,FS
697,700,FS
515,705,FS
442,706,FS
706,707,FS
706,708,FS
708,709,FS
191,710,FS
191,711,FS
711,712,FS
712,713,FS
712,714,FS
359,715,FS
380,716,FS
716,703,FS
716,717,FS
716,718,FS
717,719,FS
720,721,FS
719,722,FS
716,723,FS
723,724,FS
558,725,FS
725,726,FS
725,727,FS
722,728,FS
722,729,FS
715,730,FS
726,731,FS
731,732,FS
726,733,FS
728,735,FS
733,738,FS
738,739,FS
739,740,FS
739,741,FS
739,742,FS
742,743,FS
669,744,FS
744,745,FS
744,746,FS
745,747,FS
61,751,FS
95,752,FS
51,753,FS
51,754,FS
755,756,FS
32,757,FS
757,758,FS
114,759,FS
582,763,FS
763,764,FS
765,766,FS
767,768,FS
768,769,FS
769,770,FS
173,771,FS
739,772,FS
387,775,FS
678,776,FS
469,777,FS
476,778,FS
449,779,FS
290,780,FS
538,781,FS
293,782,FS
296,783,FS
479,784,FS
480,785,FS
844,786,FS
786,787,FS
308,788,FS
481,789,FS
491,790,FS
787,791,FS
791,792,FS
792,793,FS
793,794,FS
794,795,FS
487,796,FS
795,797,FS
797,798,FS
798,799,FS
799,800,FS
796,801,FS
484,802,FS
802,803,FS
803,804,FS
804,805,FS
805,806,FS
806,807,FS
800,808,FS
427,809,FS
809,810,FS
810,811,FS
809,812,FS
675,813,FS
515,814,FS
817,818,FS
621,819,FS
819,820,FS
392,821,FS
608,822,FS
823,824,FS
823,825,FS
825,826,FS
333,831,FS
455,832,FS
551,833,FS
644,834,FS
337,837,FS
376,838,FS
342,839,FS
650,840,FS
556,841,FS
836,842,FS
